Region,ABM-11-M,ABM-11-F,HUMSS-11-M,HUMSS-11-F,STEM-11-M,STEM-11-F,GAS-11-M,GAS-11-F,MARITIME-11-M,MARITIME-11-F,TVL-11-M,TVL-11-F,Sports-11-M,Sports-11-F,Arts&Design-11-M,Arts&Design-11-F,ABM-12-M,ABM-12-F,HUMSS-12-M,HUMSS-12-F,STEM-12-M,STEM-12-F,GAS-12-M,GAS-12-F,MARITIME-12-M,MARITIME-12-F,TVL-12-M,TVL-12-F,Sports-12-M,Sports-12-F,Arts&Design-12-M,Arts&Design-12-F,Sector,A.Y,Academic Track 11 M,Academic Track 11 F,Grand Total 11 M,Grand Total 11 F,Academic Track 12 M,Academic Track 12 F,Grand Total 12 M,Grand Total 12 F
Region I - Ilocos Region,1132,3453,4227,5145,2589,2694,7481,7224,0,0,14688,11109,0,0,111,85,1203,3266,2761,3514,450,638,7620,7738,0,0,11896,9752,16,1,104,76,Public,2018-2019,15429,18516,30228,29710,12034,15156,24050,24985
Region II - Cagayan Valley,812,2348,3299,3628,1849,1969,4701,5257,0,0,7642,5981,84,51,85,78,804,2100,1849,2072,65,101,4541,5107,0,0,6270,5510,77,32,65,47,Public,2018-2019,10661,13202,18472,19312,7259,9380,13671,14969
Region III - Central Luzon,3039,6827,5281,7228,3616,3185,9768,9338,75,7,21908,15208,136,61,57,57,2416,5665,3236,4974,702,633,8428,8761,35,13,18566,14253,112,56,54,54,Public,2018-2019,21779,26585,43880,41911,14817,20046,33549,34409
Region IV-A - CALABARZON,3791,8703,8154,10248,3412,3316,5713,6033,47,6,23319,16065,135,62,193,207,3303,7511,5655,7741,475,465,5913,6986,35,8,19531,13796,126,71,132,124,Public,2018-2019,21117,28306,44764,44640,15381,22711,35170,36702
Region IV-B - MIMAROPA,623,1629,2188,2806,1277,1308,5300,6290,0,0,7525,6379,89,47,95,105,469,1276,1136,1546,234,284,5007,6180,0,0,5664,5305,78,34,92,85,Public,2018-2019,9388,12033,17097,18564,6846,9286,12680,14710
Region V - Bicol Region,1292,3191,1795,3140,1708,1948,13341,18319,32,9,19140,15026,80,46,196,267,962,2654,1071,2040,117,149,11156,15366,0,0,15444,13672,80,46,210,201,Public,2018-2019,18168,26607,37584,41946,13306,20209,29040,34128
Region VI - Western Visayas,1479,4971,7227,10917,2312,2670,7451,7186,0,0,24751,17988,67,78,88,140,1130,3991,4564,7347,378,523,8623,9338,0,0,18744,15523,48,28,53,77,Public,2018-2019,18469,25744,43375,43950,14695,21199,33540,36827
Region VII - Central Visayas,1113,3026,3303,5706,1562,1846,10203,11820,26,5,19569,14921,83,66,86,124,867,2429,2175,3926,130,129,8562,10707,32,0,15782,13854,73,74,92,105,Public,2018-2019,16207,22403,35945,37514,11766,17191,27713,31224
Region VIII - Eastern Visayas,1064,2240,4523,6589,1326,1164,7654,9057,0,0,14470,11444,73,60,16,22,816,2006,3615,5144,520,379,6110,7876,0,0,11133,9508,19,19,46,21,Public,2018-2019,14567,19050,29126,30576,11061,15405,22259,24953
Region IX - Zamboanga Peninsula,531,1543,2410,4044,852,1177,1874,2450,0,0,10768,8993,28,44,51,62,404,1215,1235,2032,183,224,2738,4102,0,0,6575,5835,23,20,18,19,Public,2018-2019,5667,9214,16514,18313,4560,7573,11176,13447
Region X - Northern Mindanao,923,2539,3059,4472,879,1075,3861,5251,0,0,10876,7923,109,56,64,63,586,1922,1579,2644,671,918,3365,5005,0,0,8339,6408,60,41,48,71,Public,2018-2019,8722,13337,19771,21379,6201,10489,14648,17009
Region XI - Davao Region,528,1485,1922,3095,782,943,3666,5609,0,0,12524,10590,13,0,52,58,329,980,1017,1900,8,27,3265,4894,0,0,9100,8167,8,0,48,78,Public,2018-2019,6898,11132,19487,21780,4619,7801,13775,16046
Region XII - Soccsksargen,835,2155,5189,8083,1313,1531,2008,2571,0,0,12742,8892,98,41,97,135,570,1731,3551,5748,125,186,2064,3033,0,0,9068,6989,89,59,62,96,Public,2018-2019,9345,14340,22282,23408,6310,10698,15529,17842
CARAGA - CARAGA,568,1236,1623,2215,996,1317,3711,4785,0,0,8857,6087,43,18,40,34,475,990,1001,1463,106,118,3063,3978,0,0,7023,5398,26,4,15,28,Public,2018-2019,6898,9553,15838,15692,4645,6549,11709,11979
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,385,510,610,893,410,583,2887,4242,0,0,2601,2751,9,13,45,54,331,462,360,609,272,485,2208,3325,0,0,1960,2329,23,18,24,41,Public,2018-2019,4292,6228,6947,9046,3171,4881,5178,7269
CAR - Cordillera Administrative Region,290,724,1458,1818,598,722,1079,1260,0,0,2900,2243,29,23,24,20,251,627,725,1076,116,148,1168,1498,0,0,2316,2164,24,15,22,34,Public,2018-2019,3425,4524,6378,6810,2260,3349,4622,5562
NCR - National Capital Region,2460,4875,2409,3465,3265,2973,3478,3268,0,0,11819,7769,164,53,278,335,2159,4402,1610,2632,1783,1800,3173,3030,0,0,9687,6872,102,46,192,288,Public,2018-2019,11612,14581,23873,22738,8725,11864,18706,19070
Region I - Ilocos Region,959,3162,1884,2299,3402,3238,2076,1778,289,15,2933,2034,0,0,3,4,1130,3116,1078,1562,2888,2632,2116,2080,194,8,2672,1892,0,0,4,9,Private,2018-2019,8610,10492,11546,12530,7406,9398,10082,11299
Region II - Cagayan Valley,861,2210,1856,1955,2244,2606,1326,1250,202,8,947,635,9,5,7,12,846,2073,1339,1587,1878,2205,1578,1638,163,11,1094,828,6,3,20,12,Private,2018-2019,6489,8029,7452,8681,5804,7514,6924,8357
Region III - Central Luzon,6296,13514,6932,9352,10865,9323,6204,5759,350,16,14204,11062,80,33,128,133,5477,12608,4397,6512,9664,8199,5707,5655,440,18,13582,11242,6,7,127,93,Private,2018-2019,30647,37964,45059,49192,25685,32992,39400,44334
Region IV-A - CALABARZON,9583,21557,11355,14751,18222,15355,6819,5668,333,12,20357,16428,116,49,253,367,8813,19739,7363,10685,16614,12774,6504,6194,146,3,17679,14807,99,38,219,314,Private,2018-2019,46312,57343,67038,74187,39440,49395,57437,64554
Region IV-B - MIMAROPA,410,1240,828,1025,992,979,1203,1181,471,48,1704,1440,0,0,0,0,373,1115,479,741,924,828,1489,1649,308,28,1765,1558,0,0,0,0,Private,2018-2019,3904,4473,5608,5913,3573,4361,5338,5919
Region V - Bicol Region,1016,2913,1141,1655,2254,2052,2703,3317,294,12,4092,3077,37,22,30,37,976,2859,710,1238,1981,1658,2383,2760,218,7,3923,3550,16,12,37,42,Private,2018-2019,7408,9949,11567,13085,6268,8522,10244,12126
Region VI - Western Visayas,1421,4535,2061,3482,4285,5094,2055,1891,2637,49,4105,3809,4,2,157,126,1341,4521,1374,2550,3916,4502,1995,1945,2302,45,3567,3649,9,5,108,137,Private,2018-2019,12459,15051,16725,18988,10928,13563,14612,17354
Region VII - Central Visayas,2209,6312,2773,5696,7697,6916,4247,3774,1441,71,7313,5756,0,0,138,200,1696,5574,1465,3795,6584,5750,3976,4467,730,41,6365,6103,1,1,80,133,Private,2018-2019,18367,22769,25818,28725,14451,19627,20897,25864
Region VIII - Eastern Visayas,649,1523,1211,1848,1474,1445,960,1080,0,0,2122,1730,0,0,0,0,545,1358,726,1312,1353,1305,893,1099,0,0,1986,1744,0,0,0,0,Private,2018-2019,4294,5896,6416,7626,3517,5074,5503,6818
Region IX - Zamboanga Peninsula,511,1380,1683,2326,1497,1952,1307,1511,12,0,2629,2128,0,0,0,2,526,1322,887,1491,1478,1785,1276,1540,0,0,2803,2557,0,0,4,4,Private,2018-2019,5010,7169,7639,9299,4167,6138,6974,8699
Region X - Northern Mindanao,1383,3343,2043,2991,2803,2823,2291,2334,563,18,3580,2833,1,0,22,30,1148,3026,1248,2222,2217,2081,1939,2346,466,18,3144,2906,6,8,17,24,Private,2018-2019,9083,11509,12686,14372,7018,9693,10185,12631
Region XI - Davao Region,1648,3664,2810,4301,3170,3656,1812,1954,202,22,6027,4423,0,0,30,39,1519,3500,2033,3535,2824,3284,1918,1963,116,9,5566,4351,0,0,18,36,Private,2018-2019,9642,13597,15699,18059,8410,12291,13994,16678
Region XII - Soccsksargen,866,2232,3331,4340,2105,2454,1058,1170,28,1,4095,2231,29,14,6,3,980,2507,2050,3083,2149,2259,1269,1440,0,0,3249,2019,10,4,2,5,Private,2018-2019,7388,10197,11518,12445,6448,9289,9709,11317
CARAGA - CARAGA,560,1384,1238,1724,841,959,975,902,145,3,1951,1530,0,0,8,10,523,1268,878,1271,656,793,975,1172,29,0,1833,1609,0,0,11,9,Private,2018-2019,3759,4972,5718,6512,3061,4504,4905,6122
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,293,423,1093,1257,608,1007,1159,1703,0,0,747,755,0,0,0,0,236,321,658,827,406,614,881,1432,0,0,586,734,0,0,0,0,Private,2018-2019,3153,4390,3900,5145,2181,3194,2767,3928
CAR - Cordillera Administrative Region,547,1396,2109,2504,2151,2392,384,389,0,0,1520,1076,24,13,18,30,628,1576,1389,1771,1879,2248,501,512,0,0,1420,1021,11,5,18,33,Private,2018-2019,5191,6681,6753,7800,4397,6107,5846,7166
NCR - National Capital Region,14293,26480,12219,16220,20816,16774,7283,7337,488,23,21546,17515,333,167,664,1185,12353,23154,6754,10552,17745,13651,6924,7084,247,10,18480,16418,146,78,471,857,Private,2018-2019,55099,66834,77642,85701,44023,54451,63120,71804
Region I - Ilocos Region,43,124,142,176,220,345,29,27,0,0,319,249,0,0,8,11,132,421,241,479,450,638,42,66,0,0,562,531,0,0,5,3,SUCsLUCs,2018-2019,434,672,761,932,865,1604,1432,2138
Region II - Cagayan Valley,0,0,0,0,26,50,0,0,0,0,47,56,0,0,0,0,15,55,17,33,65,101,12,25,0,0,88,94,3,3,0,0,SUCsLUCs,2018-2019,26,50,73,106,109,214,200,311
Region III - Central Luzon,170,428,186,361,506,441,107,193,0,0,526,420,4,4,0,0,217,598,220,428,702,633,181,248,0,0,692,508,0,0,0,0,SUCsLUCs,2018-2019,969,1423,1499,1847,1320,1907,2012,2415
Region IV-A - CALABARZON,138,459,246,477,660,647,34,14,0,0,339,193,0,0,0,0,121,387,123,287,475,465,51,130,0,0,337,195,0,0,0,0,SUCsLUCs,2018-2019,1078,1597,1417,1790,770,1269,1107,1464
Region IV-B - MIMAROPA,127,403,160,335,294,346,49,70,0,0,480,364,0,0,0,0,154,438,191,303,234,284,32,77,0,0,420,258,0,0,0,0,SUCsLUCs,2018-2019,630,1154,1110,1518,611,1102,1031,1360
Region V - Bicol Region,48,127,99,172,163,185,37,83,0,0,200,103,0,0,0,0,60,133,62,128,117,149,53,97,0,0,236,99,0,0,0,0,SUCsLUCs,2018-2019,347,567,547,670,292,507,528,606
Region VI - Western Visayas,56,149,90,176,196,265,15,36,0,0,315,262,0,0,0,0,55,253,102,281,378,523,66,118,0,0,700,643,0,0,0,0,SUCsLUCs,2018-2019,357,626,672,888,601,1175,1301,1818
Region VII - Central Visayas,20,111,61,150,171,197,29,41,49,0,189,202,0,0,0,0,23,89,68,162,130,129,40,68,39,2,616,675,0,0,0,0,SUCsLUCs,2018-2019,330,499,519,701,300,450,916,1125
Region VIII - Eastern Visayas,63,176,94,161,238,284,25,47,0,0,92,86,0,0,0,0,76,302,146,385,520,379,56,120,0,0,426,372,0,0,0,0,SUCsLUCs,2018-2019,420,668,512,754,798,1186,1224,1558
Region IX - Zamboanga Peninsula,73,190,163,272,127,226,77,134,33,0,535,323,0,0,0,0,55,136,110,174,183,224,103,224,55,0,345,292,17,12,0,0,SUCsLUCs,2018-2019,473,822,1008,1145,506,758,868,1062
Region X - Northern Mindanao,90,226,106,156,350,473,78,197,0,0,136,193,0,0,0,0,94,352,189,422,671,918,152,265,0,0,632,506,0,0,0,0,SUCsLUCs,2018-2019,624,1052,760,1245,1106,1957,1738,2463
Region XI - Davao Region,17,30,0,0,0,0,20,66,0,0,16,11,0,0,0,0,20,87,8,31,8,27,13,52,0,0,32,39,0,0,0,0,SUCsLUCs,2018-2019,37,96,53,107,49,197,81,236
Region XII - Soccsksargen,27,67,146,203,230,265,56,52,0,0,28,20,0,0,0,0,20,58,54,129,125,186,73,88,0,0,112,43,0,0,0,0,SUCsLUCs,2018-2019,459,587,487,607,272,461,384,504
CARAGA - CARAGA,0,0,0,0,72,110,0,0,0,0,42,53,0,0,0,0,0,0,2,40,106,118,0,0,0,0,147,104,0,0,0,0,SUCsLUCs,2018-2019,72,110,114,163,108,158,255,262
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,119,162,128,247,271,515,171,279,0,0,194,235,6,23,0,0,71,112,97,195,272,485,99,164,0,0,155,162,12,4,0,0,SUCsLUCs,2018-2019,689,1203,889,1461,539,956,706,1122
CAR - Cordillera Administrative Region,18,79,183,290,159,184,20,39,0,0,360,241,0,0,0,0,8,69,142,250,116,148,17,27,0,0,298,239,0,0,0,0,SUCsLUCs,2018-2019,380,592,740,833,283,494,581,733
NCR - National Capital Region,632,1756,598,1122,1241,1187,92,198,0,0,1425,1083,50,20,70,156,781,2683,612,1532,1783,1800,142,326,0,0,1709,1385,62,24,110,220,SUCsLUCs,2018-2019,2563,4263,4108,5522,3318,6341,5199,7970
Region I - Ilocos Region,1298,3817,6076,6782,3099,3600,6392,6175,0,0,15419,11222,0,0,136,107,1107,3451,4008,5038,2603,2727,6957,6868,0,0,13240,10365,0,0,99,75,Public,2019-2020,16865,20374,32420,31703,14675,18084,28014,28524
Region II - Cagayan Valley,832,2055,4841,5372,2090,2650,4356,4481,0,0,7701,5796,143,98,85,84,800,2317,3267,3717,1874,1963,4327,4877,0,0,6846,5518,70,44,71,71,Public,2019-2020,12119,14558,20048,20536,10268,12874,17255,18507
Region III - Central Luzon,3075,7265,8219,10645,4784,4508,8831,8350,65,9,21808,14774,77,44,83,86,2936,6674,4911,7007,3685,3250,8994,8682,75,7,19427,13793,124,62,52,63,Public,2019-2020,24974,30777,46942,45681,20601,25620,40204,39538
Region IV-A - CALABARZON,4195,9425,12195,14674,4531,4281,4200,4666,66,12,22651,14912,187,69,254,258,3670,8569,8000,10181,3561,3415,5227,5666,44,4,20660,14522,134,55,191,220,Public,2019-2020,25187,33058,48279,48297,20502,27835,41487,42632
Region IV-B - MIMAROPA,773,1801,3772,4554,1512,1641,4733,5930,0,0,8090,6303,117,66,134,118,645,1696,2105,2737,1244,1307,4805,5788,0,0,6483,5738,72,52,87,97,Public,2019-2020,10790,13926,19131,20413,8799,11528,15441,17415
Region V - Bicol Region,1174,3310,2760,4279,1974,2358,13555,18341,29,8,19319,14715,113,59,232,308,1259,3275,1828,3179,1718,1939,12088,17059,33,7,17345,13781,80,41,226,271,Public,2019-2020,19492,28296,39156,43378,16926,25459,34577,39552
Region VI - Western Visayas,1673,5040,10299,14679,2684,3613,6544,6798,0,0,25990,18641,114,52,98,133,1403,4832,7002,10638,2346,2710,6582,6616,0,0,21490,16196,55,66,91,136,Public,2019-2020,21200,30130,47402,48956,17333,24796,38969,41194
Region VII - Central Visayas,1291,3502,4960,7942,1928,2400,10836,12482,14,1,20699,15373,88,64,162,161,1085,3070,3536,5996,1651,1954,9160,10879,26,5,17685,13731,76,55,80,117,Public,2019-2020,19029,26327,39978,41925,15458,21904,33299,35807
Region VIII - Eastern Visayas,1068,2576,5965,8073,1448,1614,7654,9276,0,0,15144,11819,49,48,35,63,1028,2196,4180,6282,1313,1177,6989,8559,0,0,13109,10525,64,50,16,21,Public,2019-2020,16135,21539,31363,33469,13510,18214,26699,28810
Region IX - Zamboanga Peninsula,570,1652,2818,5055,990,1548,1357,1856,0,0,12109,10464,19,12,80,84,489,1486,2297,3960,860,1152,1444,1952,0,0,9540,8234,19,29,48,59,Public,2019-2020,5735,10111,17943,20671,5090,8550,14697,16872
Region X - Northern Mindanao,834,2462,3826,5840,1188,1549,3432,4656,0,0,11882,8085,110,81,45,58,812,2391,2949,4408,927,1135,3199,4439,0,0,9710,7093,88,56,59,80,Public,2019-2020,9280,14507,21317,22731,7887,12373,17744,19602
Region XI - Davao Region,574,1577,2554,4083,815,1149,3666,5209,0,0,12757,10232,5,2,61,78,541,1528,1818,3111,753,925,3309,5016,0,0,10967,9535,16,0,70,94,Public,2019-2020,7609,12018,20432,22330,6421,10580,17474,20209
Region XII - Soccsksargen,724,2096,6315,10067,1462,1932,1389,1731,0,0,12341,8335,82,72,119,155,777,2084,4999,7893,1337,1552,1605,2093,0,0,10891,7685,84,49,108,135,Public,2019-2020,9890,15826,22432,24388,8718,13622,19801,21491
CARAGA - CARAGA,604,1278,1745,2559,1184,1633,4097,4987,0,0,8998,6295,37,23,78,86,556,1252,1489,2164,980,1315,3502,4498,0,0,7841,5543,41,19,40,37,Public,2019-2020,7630,10457,16743,16861,6527,9229,14449,14828
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,356,522,942,1374,393,651,3468,4925,0,0,3193,3700,17,11,36,16,380,524,619,868,376,569,2528,3858,0,0,2224,2258,9,13,36,45,Public,2019-2020,5159,7472,8405,11199,3903,5819,6172,8135
CAR - Cordillera Administrative Region,327,847,1890,2271,625,930,1182,1349,34,4,2837,2051,49,28,18,28,286,701,1371,1786,581,717,924,1162,0,0,2579,2002,22,22,20,21,Public,2019-2020,4058,5401,6962,7508,3162,4366,5783,6411
NCR - National Capital Region,2593,5483,3853,5244,3671,3700,3279,3019,0,0,12367,7987,206,67,290,297,2369,4802,2418,3579,3263,2949,3062,3003,0,0,10728,7254,132,51,243,318,Public,2019-2020,13396,17446,26259,25797,11112,14333,22215,21956
Region I - Ilocos Region,927,2733,2554,2736,3450,3554,1943,1527,201,8,2488,1696,0,0,9,4,876,2981,1780,2201,3231,3129,1867,1637,252,18,2590,1754,0,0,2,6,Private,2019-2020,9075,10558,11572,12258,8006,9966,10598,11726
Region II - Cagayan Valley,697,1748,2323,2225,2285,2803,1093,1084,103,3,826,516,5,3,12,14,779,1987,1648,1779,2183,2537,1199,1194,172,8,789,545,4,4,8,12,Private,2019-2020,6501,7863,7344,8396,5981,7505,6782,8066
Region III - Central Luzon,5994,12578,9324,11906,11559,10575,5123,4421,269,9,12439,8994,29,5,149,141,5670,12449,6224,8585,10312,8991,5339,5053,302,15,12264,9414,69,40,136,122,Private,2019-2020,32269,39489,44886,48629,27847,35093,40316,44669
Region IV-A - CALABARZON,8903,19404,15681,18359,19583,17047,5406,4341,263,22,18225,13686,111,51,225,330,8749,19924,10184,13826,17573,14889,5970,4842,310,11,17315,14064,106,41,230,351,Private,2019-2020,49836,59173,68397,73240,42786,53492,60437,67948
Region IV-B - MIMAROPA,394,1123,1216,1310,1006,1064,1203,1040,299,34,1365,1043,0,0,0,0,344,1163,772,962,978,947,1081,1105,401,53,1505,1239,2,0,0,0,Private,2019-2020,4118,4571,5483,5614,3576,4230,5083,5469
